b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/AppDelegate.o /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004885.388408
e434004885.563257
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/AppDelegate.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m194"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/AppDelegate.o [1mEpub/AppDelegate.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler71cc669563deb941^1441909563deb941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m0000000000000000^3613"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/AppDelegate.o [1mEpub/AppDelegate.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7s -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-aqaiixwwmwdaygciqodisgyiajbh/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/AppDelegate.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/AppDelegate.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/AppDelegate.o36"9F8D9B5B-73D0-43BB-9A2B-C1E24E632C02-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/Book.o /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004885.180270
e434004885.286051
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/Book.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/Book.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Book.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/Book.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m180"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/Book.o [1mEpub/Book.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1b492e9563deb941^b342499563deb941^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Book.m0000000000000000^3571"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/Book.o [1mEpub/Book.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7s -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-aqaiixwwmwdaygciqodisgyiajbh/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/Book.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/Book.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/Book.o36"F8F4C422-7FE4-49CE-AE0F-90F7DEC59CEF-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookRepository.o /Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004885.563629
e434004885.690547
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookRepository.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Book.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.m200"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookRepository.o [1mEpub/BookRepository.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc66d909563deb941^e030b19563deb941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.m0000000000000000^3631"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookRepository.o [1mEpub/BookRepository.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7s -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-aqaiixwwmwdaygciqodisgyiajbh/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookRepository.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookRepository.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookRepository.o36"45BF3C89-9961-47E2-8075-FE4CA72119F3-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookStoreViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004885.233542
e434004885.375359
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookStoreViewController.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Utils/CommonUtils.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m218"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookStoreViewController.o [1mEpub/BookStoreViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1cee3b9563deb941^c05f609563deb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m0000000000000000^3685"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookStoreViewController.o [1mEpub/BookStoreViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7s -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-aqaiixwwmwdaygciqodisgyiajbh/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookStoreViewController.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookStoreViewController.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookStoreViewController.o36"35C76A51-787C-41CF-BE0D-DFEDFBE1AB0A-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewCell.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004884.974851
e434004885.086816
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewCell.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Book.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m198"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewCell.o [1mEpub/BooksViewCell.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4be9f99463deb941^8dd5169563deb941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m0000000000000000^3625"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewCell.o [1mEpub/BooksViewCell.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7s -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-aqaiixwwmwdaygciqodisgyiajbh/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewCell.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewCell.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewCell.o36"37A9287E-FFEB-49C6-8DBC-E4645DA70548-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004884.939342
e434004885.310028
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/UICollectionView+Draggable.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/UICollectionViewDataSource_Draggable.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Book.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Layout/DraggableCollectionViewFlowLayout.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/UICollectionViewLayout_Warpable.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Helpers/LSCollectionViewLayoutHelper.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Utils/CommonUtils.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.h
